CVE ID,CVE Description,CVE Score,CVE Version,Published Date,URL
CVE-2021-41335,Windows Kernel Elevation of Privilege Vulnerability,7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-41335
CVE-2021-41334,Windows Desktop Bridge Elevation of Privilege Vulnerability,7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-41334
CVE-2021-41332,Windows Print Spooler Information Disclosure Vulnerability,6.5,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-41332
CVE-2021-41331,Windows Media Audio Decoder Remote Code Execution Vulnerability,7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-41331
CVE-2021-40461,Windows Hyper-V Remote Code Execution Vulnerability This CVE ID is unique from CVE-2021-38672.,9.0,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40461
CVE-2021-41330,Microsoft Windows Media Foundation Remote Code Execution Vulnerability,7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-41330
CVE-2021-40489,"Storage Spaces Controller Elevation of Privilege Vulnerability This CVE ID is unique from CVE-2021-26441, CVE-2021-40478, CVE-2021-40488, CVE-2021-41345.",7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40489
CVE-2021-40488,"Storage Spaces Controller Elevation of Privilege Vulnerability This CVE ID is unique from CVE-2021-26441, CVE-2021-40478, CVE-2021-40489, CVE-2021-41345.",7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40488
CVE-2021-40478,"Storage Spaces Controller Elevation of Privilege Vulnerability This CVE ID is unique from CVE-2021-26441, CVE-2021-40488, CVE-2021-40489, CVE-2021-41345.",7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40478
CVE-2021-40477,Windows Event Tracing Elevation of Privilege Vulnerability,7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40477
CVE-2021-40475,Windows Cloud Files Mini Filter Driver Information Disclosure Vulnerability,5.5,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40475
CVE-2021-40463,Windows NAT Denial of Service Vulnerability,6.5,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40463
CVE-2021-40470,DirectX Graphics Kernel Elevation of Privilege Vulnerability,7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40470
CVE-2021-40468,Windows Bind Filter Driver Information Disclosure Vulnerability,5.5,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40468
CVE-2021-40467,"Windows Common Log File System Driver Elevation of Privilege Vulnerability This CVE ID is unique from CVE-2021-40443, CVE-2021-40466.",7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40467
CVE-2021-40466,"Windows Common Log File System Driver Elevation of Privilege Vulnerability This CVE ID is unique from CVE-2021-40443, CVE-2021-40467.",7.8,V3,2021-10-13T01:15Z,https://nvd.nist.gov/vuln/detail/CVE-2021-40466
